project_issue_id,project_parent_issue_id,project_estimate,account_type,account_name,repo_name,project_id,project_number,status,milestone,labels,title,body
milestone-m1-infrastructure-ready,,0,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,milestone,M1 — Infrastructure Ready,"Keycloak running on Docker Compose with PostgreSQL, nginx reverse proxy configured, TLS active on staging and production domains. Health check endpoint responding.

Due: Week 2"
milestone-m2-realm-and-identity-configured,,0,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,milestone,M2 — Realm & Identity Configured,"Internal and external realms created. Password policies set. Realm-level roles defined. User profile attributes confirmed. app-provisioner service client created.

Due: Week 3"
milestone-m3-users-migrated,,0,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,milestone,M3 — Users Migrated,"All existing users bulk-imported into Keycloak with bcrypt hashes. keycloak_id backfilled into all app databases. Zero NULL keycloak_id for active users. Verified on staging first.

Due: Week 3"
milestone-m4-wave-1-apps-integrated,,0,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M4 — Wave 1 Apps Integrated,milestone,M4 — Wave 1 Apps Integrated,"1–2 lowest-risk internal apps integrated with Keycloak SSO. OIDC flow working end-to-end. JWT validation on backend confirmed. Local auth still active in parallel.

Due: Week 4"
milestone-m5-wave-2-apps-integrated,,0,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M5 — Wave 2 Apps Integrated,milestone,M5 — Wave 2 Apps Integrated,"All remaining internal apps integrated. Client roles defined per app. Access control via JWT claims verified for all internal users.

Due: Week 6"
milestone-m6-auth-facade-live,,0,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M6 — Auth Facade Live,milestone,M6 — Auth Facade Live,"Auth facade deployed. Old mobile app versions routing through ROPC bridge to Keycloak. Version gate active. New mobile app using PKCE flow. Both paths verified.

Due: Week 6"
milestone-m7-wave-3-apps-integrated,,0,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M7 — Wave 3 Apps Integrated,milestone,M7 — Wave 3 Apps Integrated,"All customer-facing apps integrated with Keycloak external realm. End-to-end tested with real external users. Mobile new version live in app stores.

Due: Week 8"
milestone-m8-local-auth-decommissioned,,0,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M8 — Local Auth Decommissioned,milestone,M8 — Local Auth Decommissioned,"Local auth disabled on all apps. Password columns removed from app databases. Unused auth dependencies removed from codebases. SSO is the only login method.

Due: Week 12"
milestone-m9-mobile-facade-sunset,,0,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M9 — Mobile Facade Sunset,milestone,M9 — Mobile Facade Sunset,"Auth facade returns 410 Gone for old mobile versions. Deprecation notice shown from month 3–4. Hard cutoff enforced at month 6–9 based on adoption analytics.

Due: Month 9"
task-m1-infrastructure-ready-set-up-staging-server-and-install-docker,milestone-m1-infrastructure-ready,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-s,role-fullstack",Set up staging server and install Docker,"Provision a VM or server for the staging environment (sso.mozhaiq.dev). Install Docker and Docker Compose. Confirm root/sudo access and open required ports (80 443 8080).

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m1-infrastructure-ready-write-docker-compose-yml-for-keycloak-and-postgresql,milestone-m1-infrastructure-ready,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-s,role-fullstack",Write docker-compose.yml for Keycloak and PostgreSQL,"Create the docker-compose.yml with Keycloak (latest stable) and PostgreSQL 16 services as defined in the plan. Include named volume for pgdata. Set restart: unless-stopped on both services.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m1-infrastructure-ready-configure-env-file-and-secrets-management,milestone-m1-infrastructure-ready,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-xs,role-fullstack",Configure .env file and secrets management,"Create .env file with KC_DB_PASSWORD. Add .env to .gitignore. Document secret rotation process. Never commit credentials to the repo.

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m1-infrastructure-ready-boot-keycloak-in-production-mode-on-staging,milestone-m1-infrastructure-ready,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-xs,role-fullstack",Boot Keycloak in production mode on staging,"Run docker compose up -d on staging. Verify Keycloak starts with start --optimized flag (not dev mode). Confirm Admin Console is accessible on port 8080 locally.

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m1-infrastructure-ready-verify-postgresql-connection-from-keycloak,milestone-m1-infrastructure-ready,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-xs,role-fullstack",Verify PostgreSQL connection from Keycloak,"Run docker compose exec postgres psql -U keycloak -c to confirm DB is up and Keycloak connected successfully on first boot.

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m1-infrastructure-ready-configure-nginx-reverse-proxy-on-staging,milestone-m1-infrastructure-ready,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-s,role-fullstack",Configure nginx reverse proxy on staging,"Install nginx on the staging server. Write server block for sso.mozhaiq.dev with proxy_pass to localhost:8080. Set all required proxy headers (Host X-Real-IP X-Forwarded-For X-Forwarded-Proto).

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m1-infrastructure-ready-obtain-and-install-tls-certificate-for-staging-domain,milestone-m1-infrastructure-ready,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-s,role-fullstack",Obtain and install TLS certificate for staging domain,"Obtain TLS certificate for sso.mozhaiq.dev (Let's Encrypt or internal CA). Configure ssl_certificate and ssl_certificate_key in nginx. Verify HTTPS works end-to-end.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m1-infrastructure-ready-set-kc-proxy-edge-and-kc-hostname-in-keycloak-config,milestone-m1-infrastructure-ready,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-xs,role-fullstack",Set KC_PROXY=edge and KC_HOSTNAME in Keycloak config,"Add KC_PROXY: edge and KC_HOSTNAME: sso.mozhaiq.dev to docker-compose.yml environment block. Restart container and verify Keycloak recognises the correct hostname.

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m1-infrastructure-ready-verify-keycloak-health-endpoint-on-staging,milestone-m1-infrastructure-ready,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-xs,role-apm",Verify Keycloak health endpoint on staging,"Confirm GET https://sso.mozhaiq.dev/health/live and /health/ready return 200. Set up an uptime alert on these endpoints.

Metadata:
- Priority: P0
- Size: XS
- Role: APM
- Milestone: M1 — Infrastructure Ready"
task-m1-infrastructure-ready-repeat-infrastructure-setup-for-production,milestone-m1-infrastructure-ready,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-m,role-fullstack",Repeat infrastructure setup for production,"Replicate all infrastructure steps (Docker Compose nginx TLS .env) on the production server for sso.kiebtg.app. Confirm health endpoints live.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m2-realm-and-identity-configured-create-internal-realm-in-keycloak-admin-console,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p0,size-xs,role-fullstack",Create internal realm in Keycloak Admin Console,"Log into Admin Console. Create realm named internal. Confirm it is isolated from master realm. Do not use master realm for any apps.

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-create-external-realm-in-keycloak-admin-console,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p0,size-xs,role-fullstack",Create external realm in Keycloak Admin Console,"Create realm named external in Admin Console. Confirm both realms exist independently with separate login pages.

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-configure-password-policy-for-internal-realm,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p0,size-xs,role-fullstack",Configure password policy for internal realm,"In internal realm: set minimum length 8 require uppercase lowercase digit hashing bcrypt and password history 5. Validate settings are saved correctly.

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-configure-password-policy-for-external-realm,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p0,size-xs,role-fullstack",Configure password policy for external realm,"In external realm: apply the same password policy as internal (min length 8 uppercase lowercase digit bcrypt history 5).

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-define-realm-level-roles-for-internal-realm,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p1,size-xs,role-fullstack",Define realm-level roles for internal realm,"Create realm roles: employee and admin in the internal realm via Admin Console → Realm Roles.

Metadata:
- Priority: P1
- Size: XS
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-define-realm-level-roles-for-external-realm,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p1,size-xs,role-fullstack",Define realm-level roles for external realm,"Create realm roles: customer and admin in the external realm via Admin Console → Realm Roles.

Metadata:
- Priority: P1
- Size: XS
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-create-app-provisioner-service-client-in-both-realms,milestone-m2-realm-and-identity-configured,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p0,size-s,role-fullstack",Create app-provisioner service client in both realms,"Create a confidential client named app-provisioner in both internal and external realms. Enable Client Credentials grant and assign realm-admin role to its service account. Store client secret in .env.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-create-mobile-legacy-bridge-client-in-external-realm,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p1,size-xs,role-fullstack",Create mobile-legacy-bridge client in external realm,"Create confidential client mobile-legacy-bridge in external realm. Enable Direct Access Grants (ROPC). Keep this disabled on all other clients.

Metadata:
- Priority: P1
- Size: XS
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-document-realm-config-and-export-realm-json-to-git,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p1,size-xs,role-apm",Document realm config and export realm JSON to git,"Export realm JSON from Admin Console for both internal and external realms. Commit to git repo as baseline config backup. Schedule weekly re-export.

Metadata:
- Priority: P1
- Size: XS
- Role: APM
- Milestone: M2 — Realm & Identity Configured"
task-m3-users-migrated-verify-bcrypt-cost-factor-across-all-app-codebases,milestone-m3-users-migrated,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,"task,priority-p0,size-xs,role-fullstack",Verify bcrypt cost factor across all app codebases,"Inspect existing password hashes in each app DB: the number after $2b$ is the cost factor. Confirm it is consistent across all apps. Document the confirmed value.

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M3 — Users Migrated"
task-m3-users-migrated-add-keycloak-id-and-sso-linked-at-columns-to-all-app-dbs,milestone-m3-users-migrated,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,"task,priority-p0,size-s,role-fullstack",Add keycloak_id and sso_linked_at columns to all app DBs,"Run ALTER TABLE users ADD COLUMN keycloak_id VARCHAR(255) UNIQUE and ADD COLUMN sso_linked_at TIMESTAMP on each app database. Add index on keycloak_id.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M3 — Users Migrated"
task-m3-users-migrated-write-and-test-bulk-import-script-on-staging,milestone-m3-users-migrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,"task,priority-p0,size-m,role-fullstack",Write and test bulk import script on staging,"Implement bulk-import-users.js as defined in the plan. Set KC_REALM=external (or internal). Run against staging Keycloak (sso.mozhaiq.dev) with a test subset of users first.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M3 — Users Migrated"
task-m3-users-migrated-verify-test-users-can-log-in-on-staging-via-keycloak,milestone-m3-users-migrated,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,"task,priority-p0,size-s,role-fullstack",Verify test users can log in on staging via Keycloak,"Pick 3–5 test users from staging import. Log in via Keycloak login page using their existing password. Confirm authentication succeeds without password reset.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M3 — Users Migrated"
task-m3-users-migrated-run-full-user-import-on-staging-all-users,milestone-m3-users-migrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,"task,priority-p0,size-m,role-fullstack",Run full user import on staging (all users),"Execute bulk-import-users.js against all users in each app DB targeting sso.mozhaiq.dev. Check import-errors.json and re-run for any failures. Confirm created count matches DB row count.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M3 — Users Migrated"
task-m3-users-migrated-write-and-run-backfill-script-on-staging,milestone-m3-users-migrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,"task,priority-p0,size-m,role-fullstack",Write and run backfill script on staging,"Implement backfill-keycloak-ids.js. Run against staging DB. Verify keycloak_id is populated for all users. Confirm zero NULL keycloak_id remaining for active users.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M3 — Users Migrated"
task-m3-users-migrated-run-full-user-import-on-production-keycloak,milestone-m3-users-migrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,"task,priority-p0,size-m,role-fullstack",Run full user import on production Keycloak,"Execute bulk import against production Keycloak (sso.kiebtg.app) for both internal and external realms. Review errors. Confirm all users exist in Keycloak.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M3 — Users Migrated"
task-m3-users-migrated-run-backfill-script-on-production-db,milestone-m3-users-migrated,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,"task,priority-p0,size-s,role-fullstack",Run backfill script on production DB,"Execute backfill-keycloak-ids.js against all production app databases. Confirm keycloak_id written for every user. Spot-check 10+ rows manually.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M3 — Users Migrated"
task-m3-users-migrated-apm-track-import-completion-across-all-apps,milestone-m3-users-migrated,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M3 — Users Migrated,"task,priority-p1,size-xs,role-apm",APM: Track import completion across all apps,"Create a simple tracking sheet: app name confirmed bcrypt cost import count errors resolved keycloak_id backfill complete. Update after each app is processed.

Metadata:
- Priority: P1
- Size: XS
- Role: APM
- Milestone: M3 — Users Migrated"
task-m4-wave-1-apps-integrated-register-wave-1-app-as-keycloak-client,milestone-m4-wave-1-apps-integrated,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M4 — Wave 1 Apps Integrated,"task,priority-p0,size-s,role-fullstack",Register Wave 1 app as Keycloak client,"In the appropriate realm create a new Client for the first app. Set Client ID protocol redirect URIs web origins and client authentication (OFF for SPA ON for confidential). Use exact redirect URIs.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M4 — Wave 1 Apps Integrated"
task-m4-wave-1-apps-integrated-integrate-wave-1-spa-with-oidc-client-ts,milestone-m4-wave-1-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M4 — Wave 1 Apps Integrated,"task,priority-p0,size-m,role-fullstack",Integrate Wave 1 SPA with oidc-client-ts,"Install oidc-client-ts. Implement UserManager with correct authority client_id and redirect_uri. Wire signinRedirect and signinRedirectCallback. Store token in memory only — never localStorage.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M4 — Wave 1 Apps Integrated"
task-m4-wave-1-apps-integrated-implement-jwt-validation-middleware-on-wave-1-backend-api,milestone-m4-wave-1-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M4 — Wave 1 Apps Integrated,"task,priority-p0,size-m,role-fullstack",Implement JWT validation middleware on Wave 1 backend API,"Install jwks-rsa and jsonwebtoken. Implement verifyToken with JWKS caching (10 min TTL). Validate RS256 algorithm correct audience and correct issuer on every request.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M4 — Wave 1 Apps Integrated"
