project_issue_id,project_parent_issue_id,project_estimate,account_type,account_name,repo_name,project_id,project_number,status,milestone,labels,title,body
task-m4-wave-1-apps-integrated-implement-sso-callback-and-keycloak-id-lookup-on-wave-1-app,milestone-m4-wave-1-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M4 — Wave 1 Apps Integrated,"task,priority-p0,size-m,role-fullstack",Implement SSO callback and keycloak_id lookup on Wave 1 app,"On the SSO callback route: extract sub and email from JWT. Look up user by keycloak_id. If found create session directly. If not found handle as new user creation.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M4 — Wave 1 Apps Integrated"
task-m4-wave-1-apps-integrated-define-client-level-roles-for-wave-1-app-in-keycloak,milestone-m4-wave-1-apps-integrated,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M4 — Wave 1 Apps Integrated,"task,priority-p1,size-s,role-fullstack",Define client-level roles for Wave 1 app in Keycloak,"In the Wave 1 app's Keycloak client define the required client roles following the naming convention app-{id}:{resource}:{action}. Assign roles to test users and verify they appear in JWT claims.

Metadata:
- Priority: P1
- Size: S
- Role: Fullstack
- Milestone: M4 — Wave 1 Apps Integrated"
task-m4-wave-1-apps-integrated-end-to-end-test-wave-1-sso-login-flow,milestone-m4-wave-1-apps-integrated,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M4 — Wave 1 Apps Integrated,"task,priority-p0,size-s,role-fullstack",End-to-end test Wave 1 SSO login flow,"Perform full login test: visit app → redirect to Keycloak → enter credentials → callback → session created → API call with JWT → authorized response. Confirm no regressions.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M4 — Wave 1 Apps Integrated"
task-m4-wave-1-apps-integrated-apm-communicate-wave-1-sso-rollout-to-internal-users,milestone-m4-wave-1-apps-integrated,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M4 — Wave 1 Apps Integrated,"task,priority-p1,size-xs,role-apm",APM: Communicate Wave 1 SSO rollout to internal users,"Draft and send internal notice about the SSO login change for Wave 1 app. Include what changes what stays the same and who to contact for issues.

Metadata:
- Priority: P1
- Size: XS
- Role: APM
- Milestone: M4 — Wave 1 Apps Integrated"
task-m5-wave-2-apps-integrated-register-remaining-internal-apps-as-keycloak-clients-wave-2,milestone-m5-wave-2-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M5 — Wave 2 Apps Integrated,"task,priority-p0,size-m,role-fullstack",Register remaining internal apps as Keycloak clients (Wave 2),"For each remaining internal app register a Keycloak client with exact redirect URIs client authentication settings and web origins. One client per app.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M5 — Wave 2 Apps Integrated"
task-m5-wave-2-apps-integrated-integrate-wave-2-spas-with-oidc-client-ts,milestone-m5-wave-2-apps-integrated,5,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M5 — Wave 2 Apps Integrated,"task,priority-p0,size-l,role-fullstack",Integrate Wave 2 SPAs with oidc-client-ts,"Apply the same oidc-client-ts integration pattern from Wave 1 to all remaining internal SPAs. Reuse the same pattern — do not invent new approaches per app.

Metadata:
- Priority: P0
- Size: L
- Role: Fullstack
- Milestone: M5 — Wave 2 Apps Integrated"
task-m5-wave-2-apps-integrated-implement-jwt-validation-on-wave-2-backend-apis,milestone-m5-wave-2-apps-integrated,5,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M5 — Wave 2 Apps Integrated,"task,priority-p0,size-l,role-fullstack",Implement JWT validation on Wave 2 backend APIs,"Apply the same JWKS-based JWT middleware from Wave 1 to all remaining internal backend APIs. Confirm correct issuer and audience per app.

Metadata:
- Priority: P0
- Size: L
- Role: Fullstack
- Milestone: M5 — Wave 2 Apps Integrated"
task-m5-wave-2-apps-integrated-define-client-level-roles-for-all-wave-2-apps,milestone-m5-wave-2-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M5 — Wave 2 Apps Integrated,"task,priority-p1,size-m,role-fullstack",Define client-level roles for all Wave 2 apps,"For each Wave 2 app define client roles in Keycloak following the naming convention. Assign roles to appropriate users or groups.

Metadata:
- Priority: P1
- Size: M
- Role: Fullstack
- Milestone: M5 — Wave 2 Apps Integrated"
task-m5-wave-2-apps-integrated-end-to-end-test-all-wave-2-apps,milestone-m5-wave-2-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M5 — Wave 2 Apps Integrated,"task,priority-p0,size-m,role-fullstack",End-to-end test all Wave 2 apps,"Full login test for each Wave 2 app. Confirm JWT flow token validation and role-based access all work correctly per app.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M5 — Wave 2 Apps Integrated"
task-m5-wave-2-apps-integrated-apm-update-internal-team-access-matrix,milestone-m5-wave-2-apps-integrated,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M5 — Wave 2 Apps Integrated,"task,priority-p1,size-s,role-apm",APM: Update internal team access matrix,"Update the permission matrix document (app vs group vs roles) to reflect all Wave 2 client roles now live in Keycloak. Share with team leads.

Metadata:
- Priority: P1
- Size: S
- Role: APM
- Milestone: M5 — Wave 2 Apps Integrated"
task-m6-auth-facade-live-implement-auth-facade-service-ropc-bridge,milestone-m6-auth-facade-live,5,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M6 — Auth Facade Live,"task,priority-p0,size-l,role-fullstack",Implement auth facade service (ROPC bridge),"Build the auth facade as a Node.js endpoint: POST /api/auth/login. Validate credentials via Keycloak ROPC using mobile-legacy-bridge client. Return old token format wrapping Keycloak JWT.

Metadata:
- Priority: P0
- Size: L
- Role: Fullstack
- Milestone: M6 — Auth Facade Live"
task-m6-auth-facade-live-implement-version-gate-in-auth-facade,milestone-m6-auth-facade-live,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M6 — Auth Facade Live,"task,priority-p0,size-s,role-fullstack",Implement version gate in auth facade,"Add App-Version check in the facade. Return 410 Gone with update_url for versions below MIN_SUPPORTED_VERSION. Wire the version check before the ROPC call.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M6 — Auth Facade Live"
task-m6-auth-facade-live-add-app-version-header-to-old-mobile-app-requests,milestone-m6-auth-facade-live,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M6 — Auth Facade Live,"task,priority-p1,size-s,role-mobile",Add App-Version header to old mobile app requests,"Update old mobile app to send App-Version as a header or body field on every auth request. This enables the version gate to work correctly.

Metadata:
- Priority: P1
- Size: S
- Role: Mobile
- Milestone: M6 — Auth Facade Live"
task-m6-auth-facade-live-integrate-new-mobile-app-with-appauth-pkce,milestone-m6-auth-facade-live,5,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M6 — Auth Facade Live,"task,priority-p0,size-l,role-mobile",Integrate new mobile app with AppAuth / PKCE,"Implement OIDC Authorization Code + PKCE flow using AppAuth-Android / AppAuth-iOS (or expo-auth-session / flutter_appauth). Wire to sso.kiebtg.app external realm.

Metadata:
- Priority: P0
- Size: L
- Role: Mobile
- Milestone: M6 — Auth Facade Live"
task-m6-auth-facade-live-test-old-mobile-app-through-auth-facade-on-staging,milestone-m6-auth-facade-live,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M6 — Auth Facade Live,"task,priority-p0,size-m,role-mobile",Test old mobile app through auth facade on staging,"Run old app version against staging facade. Confirm login succeeds. Confirm old token format is returned. Confirm app session works as before.

Metadata:
- Priority: P0
- Size: M
- Role: Mobile
- Milestone: M6 — Auth Facade Live"
task-m6-auth-facade-live-test-new-mobile-app-pkce-flow-on-staging,milestone-m6-auth-facade-live,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M6 — Auth Facade Live,"task,priority-p0,size-m,role-mobile",Test new mobile app PKCE flow on staging,"Run new mobile app version against staging Keycloak. Confirm PKCE flow completes. Confirm native JWT received. Confirm API calls authorised.

Metadata:
- Priority: P0
- Size: M
- Role: Mobile
- Milestone: M6 — Auth Facade Live"
task-m6-auth-facade-live-deploy-auth-facade-to-production,milestone-m6-auth-facade-live,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M6 — Auth Facade Live,"task,priority-p0,size-s,role-fullstack",Deploy auth facade to production,"Deploy the auth facade service to production. Confirm routing from old mobile app is live. Confirm ROPC calls reach Keycloak production realm (sso.kiebtg.app).

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M6 — Auth Facade Live"
task-m7-wave-3-apps-integrated-register-wave-3-customer-facing-apps-as-keycloak-clients,milestone-m7-wave-3-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M7 — Wave 3 Apps Integrated,"task,priority-p0,size-m,role-fullstack",Register Wave 3 customer-facing apps as Keycloak clients,"For each customer-facing app register a Keycloak client in the external realm. Set exact redirect URIs web origins and client authentication. Double check settings before enabling SSO.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M7 — Wave 3 Apps Integrated"
task-m7-wave-3-apps-integrated-integrate-wave-3-spas-with-oidc-client-ts-external-realm,milestone-m7-wave-3-apps-integrated,5,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M7 — Wave 3 Apps Integrated,"task,priority-p0,size-l,role-fullstack",Integrate Wave 3 SPAs with oidc-client-ts (external realm),"Apply oidc-client-ts integration to customer-facing SPAs. Use external realm authority URL. Token stored in memory only.

Metadata:
- Priority: P0
- Size: L
- Role: Fullstack
- Milestone: M7 — Wave 3 Apps Integrated"
task-m7-wave-3-apps-integrated-implement-jwt-validation-on-wave-3-backend-apis,milestone-m7-wave-3-apps-integrated,5,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M7 — Wave 3 Apps Integrated,"task,priority-p0,size-l,role-fullstack",Implement JWT validation on Wave 3 backend APIs,"Apply JWKS middleware to Wave 3 backend APIs. Use external realm issuer and correct audience per app.

Metadata:
- Priority: P0
- Size: L
- Role: Fullstack
- Milestone: M7 — Wave 3 Apps Integrated"
task-m7-wave-3-apps-integrated-define-client-level-roles-for-wave-3-apps,milestone-m7-wave-3-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M7 — Wave 3 Apps Integrated,"task,priority-p1,size-m,role-fullstack",Define client-level roles for Wave 3 apps,"Define client roles for all Wave 3 apps in the external realm. Assign customer realm role + app-specific client roles to test external users.

Metadata:
- Priority: P1
- Size: M
- Role: Fullstack
- Milestone: M7 — Wave 3 Apps Integrated"
task-m7-wave-3-apps-integrated-end-to-end-test-wave-3-apps-with-real-external-users,milestone-m7-wave-3-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M7 — Wave 3 Apps Integrated,"task,priority-p0,size-m,role-fullstack",End-to-end test Wave 3 apps with real external users,"Perform login tests with a sample of real external users. Confirm full flow from login to API access works. Confirm no disruption to existing sessions.

Metadata:
- Priority: P0
- Size: M
- Role: Fullstack
- Milestone: M7 — Wave 3 Apps Integrated"
task-m7-wave-3-apps-integrated-apm-communicate-sso-rollout-to-external-users-wave-3,milestone-m7-wave-3-apps-integrated,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M7 — Wave 3 Apps Integrated,"task,priority-p0,size-m,role-apm",APM: Communicate SSO rollout to external users (Wave 3),"Draft and publish external user notice about the login change. Explain what changes what stays the same and support contact. Coordinate with product/support team.

Metadata:
- Priority: P0
- Size: M
- Role: APM
- Milestone: M7 — Wave 3 Apps Integrated"
task-m8-local-auth-decommissioned-disable-local-login-form-on-wave-1-app,milestone-m8-local-auth-decommissioned,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M8 — Local Auth Decommissioned,"task,priority-p1,size-s,role-fullstack",Disable local login form on Wave 1 app,"Remove or hide the local email/password login form on the Wave 1 app. SSO is now the only login path. Verify no local auth code path remains active.

Metadata:
- Priority: P1
- Size: S
- Role: Fullstack
- Milestone: M8 — Local Auth Decommissioned"
task-m8-local-auth-decommissioned-remove-password-columns-from-wave-1-app-database,milestone-m8-local-auth-decommissioned,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M8 — Local Auth Decommissioned,"task,priority-p1,size-s,role-fullstack",Remove password columns from Wave 1 app database,"Drop password_hash and related auth columns from the Wave 1 app's users table after confirming keycloak_id is populated for all users and SSO has been stable for 2+ weeks.

Metadata:
- Priority: P1
- Size: S
- Role: Fullstack
- Milestone: M8 — Local Auth Decommissioned"
task-m8-local-auth-decommissioned-remove-local-auth-dependencies-from-wave-1-codebase,milestone-m8-local-auth-decommissioned,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M8 — Local Auth Decommissioned,"task,priority-p1,size-m,role-fullstack",Remove local auth dependencies from Wave 1 codebase,"Uninstall auth libraries (bcrypt passport etc) no longer needed. Remove middleware routes and config related to local auth. Clean up dead code.

Metadata:
- Priority: P1
- Size: M
- Role: Fullstack
- Milestone: M8 — Local Auth Decommissioned"
task-m8-local-auth-decommissioned-repeat-local-auth-decommission-for-all-remaining-apps,milestone-m8-local-auth-decommissioned,8,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M8 — Local Auth Decommissioned,"task,priority-p1,size-xl,role-fullstack",Repeat local auth decommission for all remaining apps,"Perform the same disable-remove-cleanup steps for all Wave 2 and Wave 3 apps. Work through apps one by one after each has been stable for at least 2 weeks.

Metadata:
- Priority: P1
- Size: XL
- Role: Fullstack
- Milestone: M8 — Local Auth Decommissioned"
task-m8-local-auth-decommissioned-apm-confirm-decommission-completion-across-all-apps,milestone-m8-local-auth-decommissioned,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M8 — Local Auth Decommissioned,"task,priority-p1,size-s,role-apm",APM: Confirm decommission completion across all apps,"Verify all apps have local auth disabled password columns removed and unused deps cleaned. Update project tracker. Mark M8 complete.

Metadata:
- Priority: P1
- Size: S
- Role: APM
- Milestone: M8 — Local Auth Decommissioned"
task-m9-mobile-facade-sunset-monitor-app-store-adoption-rate-for-old-mobile-version,milestone-m9-mobile-facade-sunset,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M9 — Mobile Facade Sunset,"task,priority-p1,size-s,role-apm",Monitor app store adoption rate for old mobile version,"Track percentage of active external users on the new mobile app version via app store analytics. Target: ≥90% before triggering hard cutoff.

Metadata:
- Priority: P1
- Size: S
- Role: APM
- Milestone: M9 — Mobile Facade Sunset"
task-m9-mobile-facade-sunset-add-in-app-deprecation-banner-to-old-mobile-app,milestone-m9-mobile-facade-sunset,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M9 — Mobile Facade Sunset,"task,priority-p1,size-m,role-mobile",Add in-app deprecation banner to old mobile app,"At month 3–4 ship an update to the old mobile app showing an in-app banner: Please update your app by [date]. Link to app store listing.

Metadata:
- Priority: P1
- Size: M
- Role: Mobile
- Milestone: M9 — Mobile Facade Sunset"
task-m9-mobile-facade-sunset-enforce-410-gone-in-auth-facade-for-unsupported-versions,milestone-m9-mobile-facade-sunset,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M9 — Mobile Facade Sunset,"task,priority-p0,size-s,role-fullstack",Enforce 410 Gone in auth facade for unsupported versions,"At month 6–9 (when adoption ≥90%) update MIN_SUPPORTED_VERSION in the facade to cut off old versions. Deploy. Confirm 410 response returned to old clients.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M9 — Mobile Facade Sunset"
task-m9-mobile-facade-sunset-decommission-auth-facade-service,milestone-m9-mobile-facade-sunset,3,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M9 — Mobile Facade Sunset,"task,priority-p1,size-m,role-fullstack",Decommission auth facade service,"After cutoff is stable and no old clients are reaching the facade shut down the facade service. Remove the mobile-legacy-bridge client from Keycloak. Clean up related code.

Metadata:
- Priority: P1
- Size: M
- Role: Fullstack
- Milestone: M9 — Mobile Facade Sunset"
task-m9-mobile-facade-sunset-apm-final-mobile-migration-sign-off,milestone-m9-mobile-facade-sunset,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M9 — Mobile Facade Sunset,"task,priority-p1,size-xs,role-apm",APM: Final mobile migration sign-off,"Confirm facade is decommissioned adoption is 100% on new app and no legacy auth paths remain. Update project documentation and close out the migration.

Metadata:
- Priority: P1
- Size: XS
- Role: APM
- Milestone: M9 — Mobile Facade Sunset"
task-m1-infrastructure-ready-set-up-daily-postgresql-backup-via-pg-dump,milestone-m1-infrastructure-ready,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-s,role-fullstack",Set up daily PostgreSQL backup via pg_dump,"Configure a cron job or scheduled task to run pg_dump keycloak daily. Store backup files off-server (S3 NAS or equivalent). Test restore procedure.

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m2-realm-and-identity-configured-set-up-weekly-realm-json-export,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p1,size-xs,role-apm",Set up weekly realm JSON export,"Schedule a weekly reminder or script to export realm JSON from Keycloak Admin Console for both realms. Commit to git or store in secure backup location.

Metadata:
- Priority: P1
- Size: XS
- Role: APM
- Milestone: M2 — Realm & Identity Configured"
task-m1-infrastructure-ready-configure-uptime-monitoring-and-alerts,milestone-m1-infrastructure-ready,2,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M1 — Infrastructure Ready,"task,priority-p0,size-s,role-fullstack",Configure uptime monitoring and alerts,"Set up uptime alerts on /health/live and /health/ready for both staging and production. Configure notification to the team on failure (email Slack etc).

Metadata:
- Priority: P0
- Size: S
- Role: Fullstack
- Milestone: M1 — Infrastructure Ready"
task-m2-realm-and-identity-configured-enable-and-configure-keycloak-event-logging,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p1,size-xs,role-fullstack",Enable and configure Keycloak event logging,"Enable Admin Events and Login Events in both realms (Realm Settings → Events). Set retention period. Confirm login failure events are captured.

Metadata:
- Priority: P1
- Size: XS
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-enable-2fa-on-all-keycloak-admin-accounts,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p0,size-xs,role-apm",Enable 2FA on all Keycloak admin accounts,"Enforce 2FA for all accounts with admin access to the Keycloak master realm and realm-admin accounts. Verify OTP setup for each team member with admin access.

Metadata:
- Priority: P0
- Size: XS
- Role: APM
- Milestone: M2 — Realm & Identity Configured"
task-m2-realm-and-identity-configured-create-realm-admin-user-per-realm-for-day-to-day-ops,milestone-m2-realm-and-identity-configured,1,organization,Mozhaiq-Dev,kie-sso-migration-script,,6,,M2 — Realm & Identity Configured,"task,priority-p0,size-xs,role-fullstack",Create realm-admin user per realm for day-to-day ops,"Create a dedicated realm-admin user in both internal and external realms. Use these for daily operations. Reserve master realm admin credentials in password manager only for break-glass use.

Metadata:
- Priority: P0
- Size: XS
- Role: Fullstack
- Milestone: M2 — Realm & Identity Configured"
